create table people(name string, age int);
insert into people values('Rachel', 34);
insert into people values('Steve', 55);
insert into people values('Tina', 72);
insert into people values('Uma', 19);
insert into people values('Victor', 38);
insert into people values('Wendy', 91);
insert into people values('Xavier', 28);
insert into people values('Yvonne', 66);
insert into people values('Zack', 14);
insert into people values('Alice', 54);
insert into people values('Bob', 12);
insert into people values('Charlie', 77);
insert into people values('David', 8);
insert into people values('Eva', 61);
insert into people values('Frank', 45);
insert into people values('Grace', 29);
insert into people values('Hannah', 88);
insert into people values('Ian', 36);
insert into people values('Jack', 74);
insert into people values('Karen', 17);
insert into people values('Liam', 95);
insert into people values('Mona', 42);
insert into people values('Nathan', 68);
insert into people values('Olivia', 51);
insert into people values('Paul', 23);
insert into people values('Quincy', 89);
insert into people values('Rachel', 44);
insert into people values('Steve', 79);
insert into people values('Tina', 11);
insert into people values('Uma', 92);
insert into people values('Victor', 46);
insert into people values('Wendy', 64);
insert into people values('Xavier', 33);
insert into people values('Yvonne', 81);
insert into people values('Zack', 25);
insert into people values('Alice', 70);
insert into people values('Bob', 39);
insert into people values('Charlie', 97);
insert into people values('David', 16);
insert into people values('Eva', 58);
insert into people values('Frank', 82);
insert into people values('Grace', 35);
insert into people values('Hannah', 69);
insert into people values('Ian', 24);
insert into people values('Jack', 90);
insert into people values('Karen', 43);
insert into people values('Liam', 15);
insert into people values('Mona', 76);
insert into people values('Nathan', 32);
insert into people values('Olivia', 85);
insert into people values('Paul', 50);
insert into people values('Quincy', 67);
insert into people values('Rachel', 20);
insert into people values('Steve', 94);
insert into people values('Tina', 57);
insert into people values('Uma', 37);
insert into people values('Victor', 80);
insert into people values('Wendy', 26);
insert into people values('Xavier', 73);
insert into people values('Yvonne', 18);
insert into people values('Zack', 60);
insert into people values('Alice', 40);
insert into people values('Bob', 99);
insert into people values('Charlie', 22);
insert into people values('David', 65);
insert into people values('Eva', 30);
insert into people values('Frank', 87);
insert into people values('Grace', 59);
insert into people values('Hannah', 10);
insert into people values('Ian', 75);
insert into people values('Jack', 56);
insert into people values('Karen', 93);
insert into people values('Liam', 41);
insert into people values('Mona', 9);
insert into people values('Nathan', 78);
insert into people values('Olivia', 62);
insert into people values('Paul', 31);
insert into people values('Quincy', 83);
insert into people values('Rachel', 49);
insert into people values('Steve', 13);
insert into people values('Tina', 96);
insert into people values('Uma', 52);
insert into people values('Victor', 27);
insert into people values('Wendy', 71);
insert into people values('Xavier', 48);
insert into people values('Yvonne', 86);
insert into people values('Zack', 53);
insert into people values('Alice', 38);
insert into people values('Bob', 63);
insert into people values('Charlie', 11);
insert into people values('David', 84);
insert into people values('Eva', 47);
insert into people values('Frank', 92);
insert into people values('Grace', 21);
insert into people values('Hannah', 74);
insert into people values('Ian', 55);
insert into people values('Jack', 34);
insert into people values('Karen', 89);
insert into people values('Liam', 19);
insert into people values('Mona', 66);
insert into people values('Nathan', 28);
insert into people values('Olivia', 91);
insert into people values('Paul', 45);
insert into people values('Quincy', 72);
insert into people values('Rachel', 14);
insert into people values('Steve', 81);
insert into people values('Tina', 33);
insert into people values('Uma', 68);
insert into people values('Victor', 25);
insert into people values('Wendy', 95);
insert into people values('Xavier', 51);
insert into people values('Yvonne', 12);
insert into people values('Zack', 77);
insert into people values('Alice', 29);
insert into people values('Bob', 88);
insert into people values('Charlie', 42);
insert into people values('David', 61);
insert into people values('Eva', 17);
insert into people values('Frank', 79);
insert into people values('Grace', 36);
insert into people values('Hannah', 98);
insert into people values('Ian', 23);
insert into people values('Jack', 64);
insert into people values('Karen', 46);
insert into people values('Liam', 8);
insert into people values('Mona', 82);
insert into people values('Nathan', 54);
insert into people values('Olivia', 15);
insert into people values('Paul', 70);
insert into people values('Quincy', 39);
insert into people values('Rachel', 90);
insert into people values('Steve', 24);
insert into people values('Tina', 69);
insert into people values('Uma', 43);
insert into people values('Victor', 85);
insert into people values('Wendy', 32);
insert into people values('Xavier', 76);
insert into people values('Yvonne', 50);
insert into people values('Zack', 16);
insert into people values('Alice', 97);
insert into people values('Bob', 35);
insert into people values('Charlie', 67);
insert into people values('David', 20);
insert into people values('Eva', 80);
insert into people values('Frank', 58);
insert into people values('Grace', 94);
insert into people values('Hannah', 26);
insert into people values('Ian', 73);
insert into people values('Jack', 37);
insert into people values('Karen', 60);
insert into people values('Liam', 18);
insert into people values('Mona', 87);
insert into people values('Nathan', 40);
